asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-40-37\configManual.json[MAIN]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 37 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 38 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 39 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 40 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 41 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 42 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 43 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 44 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 45 [NODE]
asn=73629	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Node	update time source called [NODE]
asn=73629	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73629	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=73629	id=4   	Node	scanning on channel=20...[NODE]
asn=73647	id=2   	Node	scanning on channel=20...[NODE]
asn=73730	id=4   	Node	scanning on channel=25...[NODE]
asn=73801	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73801	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73801	id=3   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=73801	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73801	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73801	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73801	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=73801	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=73801	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=73801	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 53], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=73801	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73803	id=1   	App	rx app packet seqnum=53 from=3 at cell [ts: 3, co: 3][NODE]
asn=73803	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=73803	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73803	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73849	id=2   	Node	scanning on channel=26...[NODE]
asn=73942	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73950	id=2   	Node	scanning on channel=25...[NODE]
asn=74033	id=4   	Node	scanning on channel=26...[NODE]
asn=74051	id=2   	Node	scanning on channel=15...[NODE]
asn=74134	id=4   	Node	scanning on channel=25...[NODE]
asn=74152	id=2   	Node	scanning on channel=25...[NODE]
asn=74235	id=4   	Node	scanning on channel=26...[NODE]
asn=74253	id=2   	Node	scanning on channel=26...[NODE]
asn=74437	id=4   	Node	scanning on channel=15...[NODE]
asn=74455	id=2   	Node	scanning on channel=15...[NODE]
asn=74538	id=4   	Node	scanning on channel=26...[NODE]
asn=74556	id=2   	Node	scanning on channel=26...[NODE]
asn=74657	id=2   	Node	scanning on channel=15...[NODE]
asn=74688	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74688	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74688	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74713	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=74740	id=4   	Node	scanning on channel=25...[NODE]
asn=74758	id=2   	Node	scanning on channel=26...[NODE]
asn=74841	id=4   	Node	scanning on channel=15...[NODE]
asn=74859	id=2   	Node	scanning on channel=25...[NODE]
asn=74960	id=2   	Node	scanning on channel=26...[NODE]
asn=75050	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75050	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75050	id=3   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=75050	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75050	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75050	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75050	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=75050	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=75050	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=75050	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 54], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=75050	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75051	id=1   	App	rx app packet seqnum=54 from=3 at cell [ts: 3, co: 3][NODE]
asn=75051	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=75051	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75051	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75061	id=2   	Node	scanning on channel=20...[NODE]
asn=75162	id=2   	Node	scanning on channel=26...[NODE]
asn=75263	id=2   	Node	scanning on channel=25...[NODE]
asn=75365	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=75398	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=75447	id=4   	Node	scanning on channel=26...[NODE]
asn=75548	id=4   	Node	scanning on channel=20...[NODE]
asn=75649	id=4   	Node	scanning on channel=25...[NODE]
asn=75667	id=2   	Node	scanning on channel=20...[NODE]
asn=75768	id=2   	Node	scanning on channel=15...[NODE]
asn=75952	id=4   	Node	scanning on channel=26...[NODE]
asn=76003	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=76003	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=76003	id=3   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=76003	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=76003	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=76003	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=76003	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=76003	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=76003	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=76003	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 55], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=76003	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=76003	id=1   	App	rx app packet seqnum=55 from=3 at cell [ts: 3, co: 3][NODE]
asn=76003	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=76003	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76003	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76028	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76028	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76028	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76053	id=4   	Node	scanning on channel=15...[NODE]
asn=76071	id=2   	Node	scanning on channel=25...[NODE]
asn=76104	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=76154	id=4   	Node	scanning on channel=20...[NODE]
asn=76172	id=2   	Node	scanning on channel=20...[NODE]
asn=76255	id=4   	Node	scanning on channel=15...[NODE]
asn=76356	id=4   	Node	scanning on channel=26...[NODE]
asn=76457	id=4   	Node	scanning on channel=15...[NODE]
asn=76475	id=2   	Node	scanning on channel=15...[NODE]
asn=76558	id=4   	Node	scanning on channel=20...[NODE]
asn=76576	id=2   	Node	scanning on channel=26...[NODE]
asn=76659	id=4   	Node	scanning on channel=15...[NODE]
asn=76677	id=2   	Node	scanning on channel=25...[NODE]
asn=76729	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=76760	id=4   	Node	scanning on channel=25...[NODE]
asn=76796	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=76796	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=76796	id=3   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=76796	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=76796	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=76796	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=76796	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=76796	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=76796	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=76796	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 56], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=76796	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=76799	id=1   	App	rx app packet seqnum=56 from=3 at cell [ts: 3, co: 3][NODE]
asn=76799	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=76799	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76799	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76861	id=4   	Node	scanning on channel=20...[NODE]
asn=76879	id=2   	Node	scanning on channel=26...[NODE]
asn=76962	id=4   	Node	scanning on channel=26...[NODE]
asn=76980	id=2   	Node	scanning on channel=25...[NODE]
asn=77063	id=4   	Node	scanning on channel=25...[NODE]
asn=77164	id=4   	Node	scanning on channel=15...[NODE]
asn=77182	id=2   	Node	scanning on channel=15...[NODE]
asn=77265	id=4   	Node	scanning on channel=26...[NODE]
asn=77283	id=2   	Node	scanning on channel=25...[NODE]
asn=77446	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=77452	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77452	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77452	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77467	id=4   	Node	scanning on channel=20...[NODE]
asn=77485	id=2   	Node	scanning on channel=26...[NODE]
asn=77568	id=4   	Node	scanning on channel=26...[NODE]
asn=77586	id=2   	Node	scanning on channel=15...[NODE]
asn=77669	id=4   	Node	scanning on channel=25...[NODE]
asn=77768	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=77775	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77775	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77775	id=3   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=77775	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=77775	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77775	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77775	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=77775	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=77775	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=77775	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 57], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=77775	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77775	id=1   	App	rx app packet seqnum=57 from=3 at cell [ts: 3, co: 3][NODE]
asn=77775	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=77775	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77775	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77788	id=2   	Node	scanning on channel=26...[NODE]
asn=77857	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=77871	id=4   	Node	scanning on channel=20...[NODE]
asn=77889	id=2   	Node	scanning on channel=20...[NODE]
asn=77972	id=4   	Node	scanning on channel=25...[NODE]
asn=77990	id=2   	Node	scanning on channel=25...[NODE]
asn=78001	id=-1  	Main	780 seconds, progress 65.00%[SIMULATOR]
asn=78001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=78001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=78001	id=-1  	TSCH	Periodic process called for [Node]
asn=78001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=1   	TSCH	stats: {"idle_listen":77887,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":58,"tx_data":55,"tx_data_rx_ack":0}[NODE]
asn=78001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":78000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=78001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=3   	TSCH	stats: {"idle_listen":56381,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":58}[NODE]
asn=78001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=4   	TSCH	stats: {"idle_listen":12000,"channel_scan":30000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=78073	id=4   	Node	scanning on channel=26...[NODE]
asn=78091	id=2   	Node	scanning on channel=26...[NODE]
asn=78174	id=4   	Node	scanning on channel=15...[NODE]
asn=78192	id=2   	Node	scanning on channel=20...[NODE]
asn=78244	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78244	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78244	id=3   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=78244	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78244	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78244	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78244	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=78244	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=78244	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=78244	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 58], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=78244	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78247	id=1   	App	rx app packet seqnum=58 from=3 at cell [ts: 3, co: 3][NODE]
asn=78247	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=78247	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78247	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78275	id=4   	Node	scanning on channel=26...[NODE]
asn=78293	id=2   	Node	scanning on channel=25...[NODE]
asn=78376	id=4   	Node	scanning on channel=25...[NODE]
asn=78394	id=2   	Node	scanning on channel=26...[NODE]
asn=78477	id=4   	Node	scanning on channel=26...[NODE]
asn=78495	id=2   	Node	scanning on channel=15...[NODE]
asn=78578	id=4   	Node	scanning on channel=15...[NODE]
asn=78596	id=2   	Node	scanning on channel=20...[NODE]
asn=78660	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=78679	id=4   	Node	scanning on channel=26...[NODE]
asn=78697	id=2   	Node	scanning on channel=25...[NODE]
asn=78798	id=2   	Node	scanning on channel=15...[NODE]
asn=78881	id=4   	Node	scanning on channel=25...[NODE]
asn=78891	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=78899	id=2   	Node	scanning on channel=25...[NODE]
asn=78982	id=4   	Node	scanning on channel=26...[NODE]
asn=79000	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79000	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79000	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79083	id=4   	Node	scanning on channel=15...[NODE]
asn=79184	id=4   	Node	scanning on channel=26...[NODE]
asn=79285	id=4   	Node	scanning on channel=25...[NODE]
asn=79303	id=2   	Node	scanning on channel=15...[NODE]
asn=79386	id=4   	Node	scanning on channel=26...[NODE]
asn=79505	id=2   	Node	scanning on channel=25...[NODE]
asn=79588	id=4   	Node	scanning on channel=25...[NODE]
asn=79607	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79607	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79607	id=3   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=79607	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79607	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79607	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79607	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=79607	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=79607	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=79607	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 59], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=79607	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79607	id=1   	App	rx app packet seqnum=59 from=3 at cell [ts: 3, co: 3][NODE]
asn=79607	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
