asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-48-44\configManual.json[MAIN]
asn=36385	id=2   	Node	scanning on channel=26...[NODE]
asn=36420	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36420	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36420	id=3   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=36420	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36420	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36420	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36420	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36420	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=36420	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=36420	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 23], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=36420	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36423	id=1   	App	rx app packet seqnum=23 from=3 at cell [ts: 3, co: 3][NODE]
asn=36423	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=36423	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36423	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36486	id=2   	Node	scanning on channel=15...[NODE]
asn=36580	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36580	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36580	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36580	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36587	id=2   	Node	scanning on channel=20...[NODE]
asn=36662	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36754	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36754	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36754	id=4   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=36754	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36754	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36754	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36754	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=36754	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 23], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=36754	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36991	id=2   	Node	scanning on channel=26...[NODE]
asn=37055	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=37181	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37181	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37181	id=4   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=37181	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37181	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37181	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37181	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=37181	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 24], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=37181	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37193	id=2   	Node	scanning on channel=25...[NODE]
asn=37294	id=2   	Node	scanning on channel=15...[NODE]
asn=37496	id=2   	Node	scanning on channel=25...[NODE]
asn=37597	id=2   	Node	scanning on channel=15...[NODE]
asn=37698	id=2   	Node	scanning on channel=26...[NODE]
asn=37799	id=2   	Node	scanning on channel=25...[NODE]
asn=37900	id=2   	Node	scanning on channel=20...[NODE]
asn=37905	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37905	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37905	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37905	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37984	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37984	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37984	id=3   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=37984	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37984	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37984	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37984	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=37984	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=37984	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=37984	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 24], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=37984	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37988	id=1   	App	rx app packet seqnum=24 from=3 at cell [ts: 3, co: 3][NODE]
asn=37988	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=37988	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37988	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38102	id=2   	Node	scanning on channel=15...[NODE]
asn=38203	id=2   	Node	scanning on channel=25...[NODE]
asn=38265	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=38304	id=2   	Node	scanning on channel=26...[NODE]
asn=38405	id=2   	Node	scanning on channel=20...[NODE]
asn=38506	id=2   	Node	scanning on channel=15...[NODE]
asn=38568	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38568	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38568	id=4   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=38568	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38568	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38568	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38568	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=38568	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 25], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=38568	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38607	id=2   	Node	scanning on channel=20...[NODE]
asn=38668	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38668	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38668	id=3   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=38668	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38668	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38668	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38668	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=38668	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=38668	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=38668	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 25], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=38668	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38668	id=1   	App	rx app packet seqnum=25 from=3 at cell [ts: 3, co: 3][NODE]
asn=38668	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=38668	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38668	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38708	id=2   	Node	scanning on channel=15...[NODE]
asn=38809	id=2   	Node	scanning on channel=25...[NODE]
asn=38910	id=2   	Node	scanning on channel=20...[NODE]
asn=38921	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=38921	id=4   	TSCH	Node has joined TSCH [NODE]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 15 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 16 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 17 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 18 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 19 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 20 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 21 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 22 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 23 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 24 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 25 [NODE]
asn=38921	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Node	update time source called [NODE]
asn=38921	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38921	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=38921	id=4   	Node	scanning on channel=15...[NODE]
asn=39011	id=2   	Node	scanning on channel=26...[NODE]
asn=39022	id=4   	Node	scanning on channel=26...[NODE]
asn=39112	id=2   	Node	scanning on channel=20...[NODE]
asn=39220	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39220	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39220	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39224	id=4   	Node	scanning on channel=25...[NODE]
asn=39314	id=2   	Node	scanning on channel=25...[NODE]
asn=39325	id=4   	Node	scanning on channel=15...[NODE]
asn=39415	id=2   	Node	scanning on channel=15...[NODE]
asn=39444	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=39516	id=2   	Node	scanning on channel=25...[NODE]
asn=39527	id=4   	Node	scanning on channel=26...[NODE]
asn=39617	id=2   	Node	scanning on channel=15...[NODE]
asn=39628	id=4   	Node	scanning on channel=20...[NODE]
asn=39718	id=2   	Node	scanning on channel=25...[NODE]
asn=39729	id=4   	Node	scanning on channel=25...[NODE]
asn=39797	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39797	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39797	id=3   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=39797	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39797	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39797	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39797	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=39797	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=39797	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=39797	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 26], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=39797	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39798	id=1   	App	rx app packet seqnum=26 from=3 at cell [ts: 3, co: 3][NODE]
asn=39798	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=39798	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39798	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39819	id=2   	Node	scanning on channel=26...[NODE]
asn=39830	id=4   	Node	scanning on channel=20...[NODE]
asn=39947	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=40021	id=2   	Node	scanning on channel=20...[NODE]
asn=40032	id=4   	Node	scanning on channel=26...[NODE]
asn=40133	id=4   	Node	scanning on channel=20...[NODE]
asn=40223	id=2   	Node	scanning on channel=26...[NODE]
asn=40234	id=4   	Node	scanning on channel=15...[NODE]
asn=40324	id=2   	Node	scanning on channel=25...[NODE]
asn=40537	id=4   	Node	scanning on channel=20...[NODE]
asn=40575	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40575	id=4   	TSCH	joined/associated at 405.75 on receiving an EB packet from 1[NODE]
asn=40575	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=40575	id=4   	Node	update time source called [NODE]
asn=40575	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=40575	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40575	id=4   	Node	Start method called from Manual Routing for 4
asn=40575	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=40575	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=40575	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=40575	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=40575	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40575	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40575	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40605	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40605	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40605	id=3   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=40605	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40605	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40605	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40605	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=40605	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=40605	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=40605	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 27], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=40605	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40608	id=1   	App	rx app packet seqnum=27 from=3 at cell [ts: 3, co: 3][NODE]
asn=40608	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=40608	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40608	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40829	id=2   	Node	scanning on channel=20...[NODE]
asn=40930	id=2   	Node	scanning on channel=26...[NODE]
asn=41013	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41031	id=2   	Node	scanning on channel=15...[NODE]
asn=41049	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41049	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41049	id=4   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=41049	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41049	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41049	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41049	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=41049	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 26], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=41049	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41132	id=2   	Node	scanning on channel=26...[NODE]
asn=41233	id=2   	Node	scanning on channel=15...[NODE]
asn=41321	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41321	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41321	id=4   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=41321	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41321	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41321	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41321	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=41321	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 27], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=41321	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41334	id=2   	Node	scanning on channel=25...[NODE]
asn=41435	id=2   	Node	scanning on channel=20...[NODE]
asn=41637	id=2   	Node	scanning on channel=25...[NODE]
asn=41738	id=2   	Node	scanning on channel=26...[NODE]
asn=41752	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41915	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
