asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_12-44-18\configManual.json[MAIN]
asn=47106	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=47106	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=47106	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=47106	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 33], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=47106	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=47107	id=1   	App	rx app packet seqnum=33 from=2 at cell [ts: 1, co: 1][NODE]
asn=47107	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=33 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=47107	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=47107	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=47138	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=47138	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=47138	id=3   	App	generate a packet, seqnum=34 for=1 [PACKET_SOURCE]
asn=47138	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=47138	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=47138	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=47138	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=47138	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=47138	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 34], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=47138	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=47138	id=1   	App	rx app packet seqnum=34 from=3 at cell [ts: 2, co: 2][NODE]
asn=47138	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=34 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=47138	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=47138	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=48001	id=-1  	Main	480 seconds, progress 40.00%[SIMULATOR]
asn=48001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=48001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=48001	id=-1  	TSCH	Periodic process called for [Node]
asn=48001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=48001	id=1   	TSCH	stats: {"idle_listen":47902,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":68,"tx_data":30,"tx_data_rx_ack":0}[NODE]
asn=48001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=48001	id=2   	TSCH	stats: {"idle_listen":24205,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":33}[NODE]
asn=48001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=48001	id=3   	TSCH	stats: {"idle_listen":30899,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":35}[NODE]
asn=48018	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=48018	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=48018	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=48018	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=48758	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=48758	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=48758	id=3   	App	generate a packet, seqnum=35 for=1 [PACKET_SOURCE]
asn=48758	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=48758	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=48758	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=48758	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=48758	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=48758	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 35], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=48758	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=48758	id=1   	App	rx app packet seqnum=35 from=3 at cell [ts: 2, co: 2][NODE]
asn=48758	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=35 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=48758	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=48758	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=48831	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=48831	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=48831	id=2   	App	generate a packet, seqnum=34 for=1 [PACKET_SOURCE]
asn=48831	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=48831	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=48831	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=48831	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=48831	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=48831	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 34], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=48831	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=48832	id=1   	App	rx app packet seqnum=34 from=2 at cell [ts: 1, co: 1][NODE]
asn=48832	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=34 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=48832	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=48832	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=49529	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=49529	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=49529	id=2   	App	generate a packet, seqnum=35 for=1 [PACKET_SOURCE]
asn=49529	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=49529	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=49529	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=49529	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=49529	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=49529	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 35], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=49529	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=49531	id=1   	App	rx app packet seqnum=35 from=2 at cell [ts: 1, co: 1][NODE]
asn=49531	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=35 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=49531	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=49531	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=49548	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=49548	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=49548	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=49548	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=49685	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=49685	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=49685	id=3   	App	generate a packet, seqnum=36 for=1 [PACKET_SOURCE]
asn=49685	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=49685	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=49685	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=49685	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=49685	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=49685	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 36], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=49685	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=49685	id=1   	App	rx app packet seqnum=36 from=3 at cell [ts: 2, co: 2][NODE]
asn=49685	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=36 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=49685	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=49685	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=50339	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=50339	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=50339	id=3   	App	generate a packet, seqnum=37 for=1 [PACKET_SOURCE]
asn=50339	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=50339	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=50339	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=50339	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=50339	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=50339	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 37], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=50339	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=50339	id=1   	App	rx app packet seqnum=37 from=3 at cell [ts: 2, co: 2][NODE]
asn=50339	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=37 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=50339	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=50339	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=50423	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=50423	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=50423	id=2   	App	generate a packet, seqnum=36 for=1 [PACKET_SOURCE]
asn=50423	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=50423	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=50423	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=50423	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=50423	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=50423	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 36], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=50423	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=50425	id=1   	App	rx app packet seqnum=36 from=2 at cell [ts: 1, co: 1][NODE]
asn=50425	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=36 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=50425	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=50425	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=51337	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=51337	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=51337	id=2   	App	generate a packet, seqnum=37 for=1 [PACKET_SOURCE]
asn=51337	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=51337	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=51337	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=51337	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=51337	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=51337	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 37], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=51337	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=51337	id=1   	App	rx app packet seqnum=37 from=2 at cell [ts: 1, co: 1][NODE]
asn=51337	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=37 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=51337	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=51337	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=51381	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=51381	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=51381	id=3   	App	generate a packet, seqnum=38 for=1 [PACKET_SOURCE]
asn=51381	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=51381	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=51381	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=51381	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=51381	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=51381	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 38], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=51381	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=51383	id=1   	App	rx app packet seqnum=38 from=3 at cell [ts: 2, co: 2][NODE]
asn=51383	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=38 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=51383	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=51383	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=52342	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=52342	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=52342	id=2   	App	generate a packet, seqnum=38 for=1 [PACKET_SOURCE]
asn=52342	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=52342	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=52342	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=52342	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=52342	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=52342	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 38], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=52342	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=52342	id=1   	App	rx app packet seqnum=38 from=2 at cell [ts: 1, co: 1][NODE]
asn=52342	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=38 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=52342	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=52342	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=52501	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=52501	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=52501	id=3   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=52501	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=52501	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=52501	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=52501	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=52501	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=52501	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 39], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=52501	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=52502	id=1   	App	rx app packet seqnum=39 from=3 at cell [ts: 2, co: 2][NODE]
asn=52502	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=39 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=52502	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=52502	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=53162	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=53162	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=53162	id=3   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
asn=53162	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=53162	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=53162	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=53162	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=53162	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=53162	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 40], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=53162	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=53162	id=1   	App	rx app packet seqnum=40 from=3 at cell [ts: 2, co: 2][NODE]
asn=53162	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=40 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=53162	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=53162	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=53925	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=53925	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=53925	id=2   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=53925	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=53925	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=53925	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=53925	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=53925	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=53925	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 39], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=53925	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=53926	id=1   	App	rx app packet seqnum=39 from=2 at cell [ts: 1, co: 1][NODE]
asn=53926	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=39 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=53926	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=53926	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=54001	id=-1  	Main	540 seconds, progress 45.00%[SIMULATOR]
asn=54001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=54001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=54001	id=-1  	TSCH	Periodic process called for [Node]
asn=54001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=54001	id=1   	TSCH	stats: {"idle_listen":53888,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":80,"tx_data":32,"tx_data_rx_ack":0}[NODE]
asn=54001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=54001	id=2   	TSCH	stats: {"idle_listen":28199,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":39}[NODE]
asn=54001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=54001	id=3   	TSCH	stats: {"idle_listen":34893,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":41}[NODE]
asn=54003	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=54003	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=54003	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=54003	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=54304	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=54304	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=54304	id=2   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
